ID,Class,0,0.005,0.01,0.015,0.02,0.025,0.03,0.035,0.04,0.045,0.05,0.055,0.06,0.065,0.07,0.075,0.08,0.085,0.09,0.095,0.1,0.105,0.11,0.115,0.12,0.125,0.13,0.135,0.14,0.145,0.15,0.155,0.16,0.165,0.17,0.175,0.18,0.185,0.19,0.195,0.2,0.205,0.21,0.215,0.22,0.225,0.23,0.235,0.24,0.245,0.25,0.255,0.26,0.265,0.27,0.275,0.28,0.285,0.29,0.295,0.3,0.305,0.31,0.315,0.32,0.325,0.33,0.335,0.34,0.345,0.35,0.355,0.36,0.365,0.37,0.375,0.38,0.385,0.39,0.395,0.4,0.405,0.41,0.415,0.42,0.425,0.43,0.435,0.44,0.445,0.45,0.455,0.46,0.465,0.47,0.475,0.48,0.485,0.49,0.495,0.5,0.505,0.51,0.515,0.52,0.525,0.53,0.535,0.54,0.545,0.55,0.555,0.56,0.565,0.57,0.575,0.58,0.585,0.59,0.595,0.6,0.605,0.61,0.615,0.62,0.625,0.63,0.635,0.64,0.645,0.65,0.655,0.66,0.665,0.67,0.675,0.68,0.685,0.69,0.695,0.7,0.705,0.71,0.715,0.72,0.725,0.73,0.735,0.74,0.745,0.75,0.755,0.76,0.765,0.77,0.775,0.78,0.785,0.79,0.795,0.8,0.805,0.81,0.815,0.82,0.825,0.83,0.835,0.84,0.845,0.85,0.855,0.86,0.865,0.87,0.875,0.88,0.885,0.89,0.895,0.9,0.905,0.91,0.915,0.92,0.925,0.93,0.935,0.94,0.945,0.95,0.955,0.96,0.965,0.97,0.975,0.98,0.985,0.99,0.995,1
327,1,-0.18512,0.39479,-0.058872,-0.3584,0.28038,0.18512,-0.39479,0.058872,0.3584,-0.28038,-0.18512,0.39479,-0.058872,-0.3584,0.28038,0.18512,-0.39479,0.058872,0.3584,-0.28038,-0.18512,0.39479,-0.058872,-0.3584,0.28038,0.18512,-0.39479,0.058872,0.3584,-0.28038,-0.18512,0.39479,-0.058872,-0.3584,0.28038,0.18512,-0.39479,0.058872,0.3584,-0.28038,-0.18512,0.39479,-0.058872,-0.3584,0.28038,0.18512,-0.39479,0.058872,0.3584,-0.28038,-0.18512,0.39479,-0.058872,-0.3584,0.28038,0.18512,-0.39479,0.058872,0.3584,-0.28038,-0.18512,0.39479,-0.058872,-0.3584,0.28038,0.18512,-0.39479,0.058872,0.3584,-0.28038,-0.18512,0.39479,-0.058872,-0.3584,0.28038,0.18512,-0.39479,0.058872,0.3584,-0.28038,-0.18512,0.39479,-0.058872,-0.3584,0.28038,0.18512,-0.39479,0.058872,0.3584,-0.28038,-0.18512,0.39479,-0.058872,-0.3584,0.28038,0.18512,-0.39479,0.058872,0.3584,-0.28038,-0.18512,0.39479,-0.058872,-0.3584,0.28038,0.18512,-0.39479,0.058872,0.3584,-1.5375,-4.5871,0.98858,1.7708,-3.5203,-0.53186,0.082915,-0.2058,0.040029,0.18099,-0.15189,-0.087119,0.20573,-0.04003,-0.18099,0.15189,0.087119,-0.20573,0.04003,0.18099,-0.15189,-0.087119,0.20573,-0.04003,-0.18099,0.15189,0.087119,-0.20573,0.04003,0.18099,-0.15189,-0.087119,0.20573,-0.04003,-0.18099,0.15189,0.087119,-0.20573,0.04003,0.18099,-0.15189,-0.087119,0.20573,-0.04003,-0.18099,0.15189,0.087119,-0.20573,0.04003,0.18099,-0.15189,-0.087119,0.20573,-0.04003,-0.18099,0.15189,0.087119,-0.20573,0.04003,0.18099,-0.15189,-0.087119,0.20573,-0.04003,-0.18099,0.15189,0.087119,-0.20573,0.04003,0.18099,-0.15189,-0.087119,0.20573,-0.04003,-0.18099,0.15189,0.087119,-0.20573,0.04003,0.18099,-0.15189,-0.087119,0.20573,-0.04003,-0.18099,0.15189,0.087119,-0.20573,0.04003,0.18099,-0.15189,-0.087119
328,0,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337
329,0,-0.14001,-0.092209,0.197,-0.029544,-0.17874,0.14001,0.092209,-0.197,0.029544,0.17874,-0.14001,-0.092209,0.197,-0.029544,-0.17874,0.14001,0.092209,-0.197,0.029544,0.17874,-0.14001,-0.092209,0.197,-0.029544,-0.17874,0.14001,0.092209,-0.197,0.029544,0.17874,-0.14001,-0.092209,0.197,-0.029544,-0.17874,0.14001,0.092209,-0.197,0.029544,0.17874,-0.14001,-0.092209,0.197,-0.029544,-0.17874,0.14001,0.092209,-0.197,0.029544,0.17874,-0.14001,-0.092209,0.197,-0.029544,-0.17874,0.14001,0.092209,-0.197,0.029544,0.17874,-0.14001,-0.092209,0.197,-0.029544,-0.17874,0.14001,0.092209,-0.197,0.029544,0.17874,-0.14001,-0.092209,0.197,-0.029544,-0.17874,0.14001,0.092209,-0.197,0.029544,0.17874,-0.14001,-0.092209,0.197,-0.029544,-0.17874,0.14001,0.092209,-0.197,0.029544,0.17874,-0.14001,-0.092209,0.197,-0.029544,-0.17874,0.14001,0.092209,-0.197,0.029544,0.17874,-0.14001,-0.092209,0.197,-0.029544,-0.17874,0.14001,0.092209,-0.197,0.029544,0.17874,-0.14001,-0.092209,0.197,-0.029544,-0.17874,0.14001,0.092209,-0.197,0.029544,0.17874,-0.14001,-0.092209,0.197,-0.029544,-0.17874,0.14001,0.092209,-0.197,0.029544,0.17874,-0.14001,-0.092209,0.197,-0.029544,-0.17874,0.14001,0.092209,-0.197,0.029544,0.17874,-0.14001,-0.092209,0.197,-0.029544,-0.17874,0.14001,0.092209,-0.197,0.029544,0.17874,-0.14001,-0.092209,0.197,-0.029544,-0.17874,0.14001,0.092209,-0.197,0.029544,0.17874,-0.14001,-0.092209,0.197,-0.029544,-0.17874,0.14001,0.092209,-0.197,0.029544,0.17874,-0.14001,-0.092209,0.197,-0.029544,-0.17874,0.14001,0.092209,-0.197,0.029544,0.17874,-0.14001,-0.092209,0.197,-0.029544,-0.17874,0.14001,0.092209,-0.197,0.029544,0.17874,-0.14001,-0.092209,0.197,-0.029544,-0.17874,0.14001,0.092209,-0.197,0.029544,0.17874,-0.14001
330,2,0.97743,-0.42154,-0.7169,0.86461,0.18255,-0.97743,0.42154,0.7169,-0.86461,-0.18255,0.97743,-0.42154,-0.7169,0.86461,0.18255,-0.97743,0.42154,0.7169,-0.86461,-0.18255,0.97743,-0.42154,-0.7169,0.86461,0.18255,-0.97743,0.42154,0.7169,-0.86461,-0.18255,0.97743,-0.42154,-0.7169,0.86461,0.18255,-0.97743,0.42154,0.7169,-0.86461,-0.18255,0.97743,-0.42154,-0.7169,0.86461,0.18255,-0.97743,0.42154,0.7169,-0.86461,-0.18255,0.97743,-0.42154,-0.7169,0.86461,0.18255,-0.97743,0.42154,0.7169,-0.86461,-0.18255,0.97743,-0.42154,-0.7169,0.86461,0.18255,-0.97743,0.42154,0.7169,-0.86461,-0.18255,0.97743,-0.42154,-0.7169,0.86461,0.18255,-0.97743,0.42154,0.7169,-0.86461,-0.18255,0.97743,-0.42154,-0.7169,0.86461,0.18255,-0.97743,0.42154,0.7169,-0.86461,-0.18255,0.97743,-0.42154,-0.7169,0.86461,0.18255,-0.97743,0.42154,0.7169,-0.86461,-0.18255,0.97743,-0.42154,-0.7169,0.86461,0.18255,-0.97743,0.42154,0.7169,-0.86461,-0.18255,0.97743,-0.42154,-0.7169,0.86461,0.18255,-0.97743,0.42154,0.7169,-0.86461,-0.18255,0.97743,-0.42154,-0.7169,0.86461,0.18255,-0.97743,0.42154,0.7169,-0.86461,-0.18255,0.97743,-0.42154,-0.7169,0.86461,0.18255,-0.97743,0.42154,0.7169,-0.86461,-0.18255,0.97743,-0.51001,-0.70625,0.94558,0.12181,-1.0209,0.50912,0.70621,-0.94558,-0.12181,1.0209,-0.50912,-0.70621,0.94558,0.12181,-1.0209,0.50912,0.70621,-0.94558,-0.12181,1.0209,-0.50912,-0.70621,0.94558,0.12181,-1.0209,0.50912,0.70621,-0.94558,-0.12181,1.0209,-0.50912,-0.70621,0.94558,0.12181,-1.0209,0.50912,0.70621,-0.94558,-0.12181,1.0209,-0.50912,-0.70621,0.94558,0.12181,-1.0209,0.50912,0.70621,-0.94558,-0.12181,1.0209,-0.50912,-0.70621,0.94558,0.12181,-1.0209,0.50912,0.70621,-0.94558,-0.12181,1.0209
331,0,-0.1563,0.16657,0.053357,-0.19954,0.069969,0.1563,-0.16657,-0.053357,0.19954,-0.069969,-0.1563,0.16657,0.053357,-0.19954,0.069969,0.1563,-0.16657,-0.053357,0.19954,-0.069969,-0.1563,0.16657,0.053357,-0.19954,0.069969,0.1563,-0.16657,-0.053357,0.19954,-0.069969,-0.1563,0.16657,0.053357,-0.19954,0.069969,0.1563,-0.16657,-0.053357,0.19954,-0.069969,-0.1563,0.16657,0.053357,-0.19954,0.069969,0.1563,-0.16657,-0.053357,0.19954,-0.069969,-0.1563,0.16657,0.053357,-0.19954,0.069969,0.1563,-0.16657,-0.053357,0.19954,-0.069969,-0.1563,0.16657,0.053357,-0.19954,0.069969,0.1563,-0.16657,-0.053357,0.19954,-0.069969,-0.1563,0.16657,0.053357,-0.19954,0.069969,0.1563,-0.16657,-0.053357,0.19954,-0.069969,-0.1563,0.16657,0.053357,-0.19954,0.069969,0.1563,-0.16657,-0.053357,0.19954,-0.069969,-0.1563,0.16657,0.053357,-0.19954,0.069969,0.1563,-0.16657,-0.053357,0.19954,-0.069969,-0.1563,0.16657,0.053357,-0.19954,0.069969,0.1563,-0.16657,-0.053357,0.19954,-0.069969,-0.1563,0.16657,0.053357,-0.19954,0.069969,0.1563,-0.16657,-0.053357,0.19954,-0.069969,-0.1563,0.16657,0.053357,-0.19954,0.069969,0.1563,-0.16657,-0.053357,0.19954,-0.069969,-0.1563,0.16657,0.053357,-0.19954,0.069969,0.1563,-0.16657,-0.053357,0.19954,-0.069969,-0.1563,0.16657,0.053357,-0.19954,0.069969,0.1563,-0.16657,-0.053357,0.19954,-0.069969,-0.1563,0.16657,0.053357,-0.19954,0.069969,0.1563,-0.16657,-0.053357,0.19954,-0.069969,-0.1563,0.16657,0.053357,-0.19954,0.069969,0.1563,-0.16657,-0.053357,0.19954,-0.069969,-0.1563,0.16657,0.053357,-0.19954,0.069969,0.1563,-0.16657,-0.053357,0.19954,-0.069969,-0.1563,0.16657,0.053357,-0.19954,0.069969,0.1563,-0.16657,-0.053357,0.19954,-0.069969,-0.1563,0.16657,0.053357,-0.19954,0.069969,0.1563,-0.16657,-0.053357,0.19954,-0.069969,-0.1563
332,0,0.16657,0.053357,-0.19954,0.069969,0.1563,-0.16657,-0.053357,0.19954,-0.069969,-0.1563,0.16657,0.053357,-0.19954,0.069969,0.1563,-0.16657,-0.053357,0.19954,-0.069969,-0.1563,0.16657,0.053357,-0.19954,0.069969,0.1563,-0.16657,-0.053357,0.19954,-0.069969,-0.1563,0.16657,0.053357,-0.19954,0.069969,0.1563,-0.16657,-0.053357,0.19954,-0.069969,-0.1563,0.16657,0.053357,-0.19954,0.069969,0.1563,-0.16657,-0.053357,0.19954,-0.069969,-0.1563,0.16657,0.053357,-0.19954,0.069969,0.1563,-0.16657,-0.053357,0.19954,-0.069969,-0.1563,0.16657,0.053357,-0.19954,0.069969,0.1563,-0.16657,-0.053357,0.19954,-0.069969,-0.1563,0.16657,0.053357,-0.19954,0.069969,0.1563,-0.16657,-0.053357,0.19954,-0.069969,-0.1563,0.16657,0.053357,-0.19954,0.069969,0.1563,-0.16657,-0.053357,0.19954,-0.069969,-0.1563,0.16657,0.053357,-0.19954,0.069969,0.1563,-0.16657,-0.053357,0.19954,-0.069969,-0.1563,0.16657,0.053357,-0.19954,0.069969,0.1563,-0.16657,-0.053357,0.19954,-0.069969,-0.1563,0.16657,0.053357,-0.19954,0.069969,0.1563,-0.16657,-0.053357,0.19954,-0.069969,-0.1563,0.16657,0.053357,-0.19954,0.069969,0.1563,-0.16657,-0.053357,0.19954,-0.069969,-0.1563,0.16657,0.053357,-0.19954,0.069969,0.1563,-0.16657,-0.053357,0.19954,-0.069969,-0.1563,0.16657,0.053357,-0.19954,0.069969,0.1563,-0.16657,-0.053357,0.19954,-0.069969,-0.1563,0.16657,0.053357,-0.19954,0.069969,0.1563,-0.16657,-0.053357,0.19954,-0.069969,-0.1563,0.16657,0.053357,-0.19954,0.069969,0.1563,-0.16657,-0.053357,0.19954,-0.069969,-0.1563,0.16657,0.053357,-0.19954,0.069969,0.1563,-0.16657,-0.053357,0.19954,-0.069969,-0.1563,0.16657,0.053357,-0.19954,0.069969,0.1563,-0.16657,-0.053357,0.19954,-0.069969,-0.1563,0.16657,0.053357,-0.19954,0.069969,0.1563,-0.16657,-0.053357,0.19954,-0.069969,-0.1563,0.16657
333,0,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337
334,0,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172
335,0,0.17874,-0.14001,-0.092209,0.197,-0.029544,-0.17874,0.14001,0.092209,-0.197,0.029544,0.17874,-0.14001,-0.092209,0.197,-0.029544,-0.17874,0.14001,0.092209,-0.197,0.029544,0.17874,-0.14001,-0.092209,0.197,-0.029544,-0.17874,0.14001,0.092209,-0.197,0.029544,0.17874,-0.14001,-0.092209,0.197,-0.029544,-0.17874,0.14001,0.092209,-0.197,0.029544,0.17874,-0.14001,-0.092209,0.197,-0.029544,-0.17874,0.14001,0.092209,-0.197,0.029544,0.17874,-0.14001,-0.092209,0.197,-0.029544,-0.17874,0.14001,0.092209,-0.197,0.029544,0.17874,-0.14001,-0.092209,0.197,-0.029544,-0.17874,0.14001,0.092209,-0.197,0.029544,0.17874,-0.14001,-0.092209,0.197,-0.029544,-0.17874,0.14001,0.092209,-0.197,0.029544,0.17874,-0.14001,-0.092209,0.197,-0.029544,-0.17874,0.14001,0.092209,-0.197,0.029544,0.17874,-0.14001,-0.092209,0.197,-0.029544,-0.17874,0.14001,0.092209,-0.197,0.029544,0.17874,-0.14001,-0.092209,0.197,-0.029544,-0.17874,0.14001,0.092209,-0.197,0.029544,0.17874,-0.14001,-0.092209,0.197,-0.029544,-0.17874,0.14001,0.092209,-0.197,0.029544,0.17874,-0.14001,-0.092209,0.197,-0.029544,-0.17874,0.14001,0.092209,-0.197,0.029544,0.17874,-0.14001,-0.092209,0.197,-0.029544,-0.17874,0.14001,0.092209,-0.197,0.029544,0.17874,-0.14001,-0.092209,0.197,-0.029544,-0.17874,0.14001,0.092209,-0.197,0.029544,0.17874,-0.14001,-0.092209,0.197,-0.029544,-0.17874,0.14001,0.092209,-0.197,0.029544,0.17874,-0.14001,-0.092209,0.197,-0.029544,-0.17874,0.14001,0.092209,-0.197,0.029544,0.17874,-0.14001,-0.092209,0.197,-0.029544,-0.17874,0.14001,0.092209,-0.197,0.029544,0.17874,-0.14001,-0.092209,0.197,-0.029544,-0.17874,0.14001,0.092209,-0.197,0.029544,0.17874,-0.14001,-0.092209,0.197,-0.029544,-0.17874,0.14001,0.092209,-0.197,0.029544,0.17874
336,0,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172,0.19337,-0.10734,-0.12703,0.18584,0.012172,-0.19337,0.10734,0.12703,-0.18584,-0.012172
337,2,-0.55409,0.99068,-0.058186,-0.95472,0.64824,0.55409,-0.99068,0.058186,0.95472,-0.64824,-0.55409,0.99068,-0.058186,-0.95472,0.64824,0.55409,-0.99068,0.058186,0.95472,-0.64824,-0.55409,0.99068,-0.058186,-0.95472,0.64824,0.55409,-0.99068,0.058186,0.95472,-0.64824,-0.55409,0.99068,-0.058186,-0.95472,0.64824,0.55409,-0.99068,0.058186,0.95472,-0.64824,-0.55409,0.99068,-0.058186,-0.95472,0.64824,0.55409,-0.99068,0.058186,0.95472,-0.64824,-0.55409,0.99068,-0.058186,-0.95472,0.64824,0.55409,-0.99068,0.058186,0.95472,-0.64824,-0.55409,0.99068,-0.058186,-0.95472,0.64824,0.55409,-0.99068,0.058186,0.95472,-0.64824,-0.55409,0.99068,-0.058186,-0.95472,0.64824,0.55409,-0.99068,0.058186,0.95472,-0.64824,-0.55409,0.99068,-0.058186,-0.95472,0.64824,0.55409,-0.99068,0.058186,0.95472,-0.64824,-0.55409,0.99068,-0.058186,-0.95472,0.64824,0.55409,-0.99068,0.058186,0.95472,-0.64824,-0.55409,0.99068,-0.058186,-0.95472,0.64824,0.55409,-0.99068,0.058186,0.95472,-0.64824,-0.55409,0.99068,-0.058186,-0.95472,0.64824,0.55409,-0.99068,0.058186,0.95472,-0.64824,-0.55409,0.99068,-0.058186,-0.95472,0.64824,0.55409,-0.99068,0.058186,0.95472,-0.64824,-0.55409,0.99068,-0.058186,-0.95472,0.64824,0.55409,-0.99068,0.058186,0.95472,-0.64824,-0.55409,0.99068,-0.058186,-0.95472,0.64824,0.55409,-0.99068,0.058186,0.95472,-0.64824,-0.55409,0.99068,-0.058186,-0.95472,0.64824,0.55409,-0.99068,0.058186,0.95472,-0.64824,-0.55409,0.99068,-0.058233,-0.95595,0.56066,0.59753,-0.92995,-0.022787,0.94403,-0.56066,-0.59753,0.92995,0.022787,-0.94403,0.56066,0.59753,-0.92995,-0.022787,0.94403,-0.56066,-0.59753,0.92995,0.022787,-0.94403,0.56066,0.59753,-0.92995,-0.022787,0.94403,-0.56066,-0.59753,0.92995,0.022787,-0.94403,0.56066,0.59753,-0.92995,-0.022787,0.94403,-0.56066,-0.59754
